name,dex_number,type_1,type_2,generation,num_of_images,pre_evolution,evolution
Musharna,518,psychic,,generation-v,2,Munna,
Pidove,519,normal,flying,generation-v,2,,Tranquill
Tranquill,520,normal,flying,generation-v,2,Pidove,Unfezant
Unfezant,521,normal,flying,generation-v,2,Tranquill,
Blitzle,522,electric,,generation-v,2,,Zebstrika
Zebstrika,523,electric,,generation-v,2,Blitzle,
Roggenrola,524,rock,,generation-v,2,,Boldore
Boldore,525,rock,,generation-v,2,Roggenrola,Gigalith
Gigalith,526,rock,,generation-v,2,Boldore,
Woobat,527,psychic,flying,generation-v,2,,Swoobat
Swoobat,528,psychic,flying,generation-v,2,Woobat,
Drilbur,529,ground,,generation-v,2,,Excadrill
Excadrill,530,ground,steel,generation-v,2,Drilbur,
Audino,531,normal,,generation-v,2,,
Timburr,532,fighting,,generation-v,2,,Gurdurr
Gurdurr,533,fighting,,generation-v,2,Timburr,Conkeldurr
Conkeldurr,534,fighting,,generation-v,2,Gurdurr,
Tympole,535,water,,generation-v,2,,Palpitoad
Palpitoad,536,water,ground,generation-v,2,Tympole,Seismitoad
Seismitoad,537,water,ground,generation-v,2,Palpitoad,
Throh,538,fighting,,generation-v,2,,
Sawk,539,fighting,,generation-v,2,,
Sewaddle,540,bug,grass,generation-v,2,,Swadloon
Swadloon,541,bug,grass,generation-v,2,Sewaddle,Leavanny
Leavanny,542,bug,grass,generation-v,2,Swadloon,
Venipede,543,bug,poison,generation-v,2,,Whirlipede
Whirlipede,544,bug,poison,generation-v,2,Venipede,Scolipede
Scolipede,545,bug,poison,generation-v,2,Whirlipede,
Cottonee,546,grass,fairy,generation-v,2,,Whimsicott
Whimsicott,547,grass,fairy,generation-v,2,Cottonee,
Petilil,548,grass,,generation-v,2,,Lilligant
Lilligant,549,grass,,generation-v,2,Petilil,
Basculin-red-striped,550,water,,generation-v,2,,
Sandile,551,ground,dark,generation-v,2,,Krokorok
Krokorok,552,ground,dark,generation-v,2,Sandile,Krookodile
Krookodile,553,ground,dark,generation-v,2,Krokorok,
Darumaka,554,fire,,generation-v,2,,Darmanitan
Darmanitan-standard,555,fire,,generation-v,2,,
Maractus,556,grass,,generation-v,2,,
Dwebble,557,bug,rock,generation-v,2,,Crustle
Crustle,558,bug,rock,generation-v,2,Dwebble,
Scraggy,559,dark,fighting,generation-v,2,,Scrafty
Scrafty,560,dark,fighting,generation-v,2,Scraggy,
Sigilyph,561,psychic,flying,generation-v,2,,
Yamask,562,ghost,,generation-v,2,,Cofagrigus
Cofagrigus,563,ghost,,generation-v,2,Yamask,
Tirtouga,564,water,rock,generation-v,2,,Carracosta
Carracosta,565,water,rock,generation-v,2,Tirtouga,
Archen,566,rock,flying,generation-v,2,,Archeops
Archeops,567,rock,flying,generation-v,2,Archen,
Trubbish,568,poison,,generation-v,2,,Garbodor
Garbodor,569,poison,,generation-v,2,Trubbish,
Zorua,570,dark,,generation-v,2,,Zoroark
Zoroark,571,dark,,generation-v,2,Zorua,
Minccino,572,normal,,generation-v,2,,Cinccino
Cinccino,573,normal,,generation-v,2,Minccino,
Gothita,574,psychic,,generation-v,2,,Gothorita
Gothorita,575,psychic,,generation-v,2,Gothita,Gothitelle
Gothitelle,576,psychic,,generation-v,2,Gothorita,
Solosis,577,psychic,,generation-v,2,,Duosion
Duosion,578,psychic,,generation-v,2,Solosis,Reuniclus
Reuniclus,579,psychic,,generation-v,2,Duosion,
Ducklett,580,water,flying,generation-v,2,,Swanna
Swanna,581,water,flying,generation-v,2,Ducklett,
Vanillite,582,ice,,generation-v,2,,Vanillish
Vanillish,583,ice,,generation-v,2,Vanillite,Vanilluxe
Vanilluxe,584,ice,,generation-v,2,Vanillish,
Deerling,585,normal,grass,generation-v,2,,Sawsbuck
Sawsbuck,586,normal,grass,generation-v,2,Deerling,
Emolga,587,electric,flying,generation-v,2,,
Karrablast,588,bug,,generation-v,2,,Escavalier
Escavalier,589,bug,steel,generation-v,2,Karrablast,
Foongus,590,grass,poison,generation-v,2,,Amoonguss
Amoonguss,591,grass,poison,generation-v,2,Foongus,
Frillish,592,water,ghost,generation-v,2,,Jellicent
Jellicent,593,water,ghost,generation-v,2,Frillish,
Alomomola,594,water,,generation-v,2,,
Joltik,595,bug,electric,generation-v,2,,Galvantula
Galvantula,596,bug,electric,generation-v,2,Joltik,
Ferroseed,597,grass,steel,generation-v,2,,Ferrothorn
Ferrothorn,598,grass,steel,generation-v,2,Ferroseed,
Klink,599,steel,,generation-v,2,,Klang
Klang,600,steel,,generation-v,2,Klink,Klinklang
Klinklang,601,steel,,generation-v,2,Klang,
Tynamo,602,electric,,generation-v,2,,Eelektrik
Eelektrik,603,electric,,generation-v,2,Tynamo,Eelektross
Eelektross,604,electric,,generation-v,2,Eelektrik,
Elgyem,605,psychic,,generation-v,2,,Beheeyem
Beheeyem,606,psychic,,generation-v,2,Elgyem,
Litwick,607,ghost,fire,generation-v,2,,Lampent
Lampent,608,ghost,fire,generation-v,2,Litwick,Chandelure
Chandelure,609,ghost,fire,generation-v,2,Lampent,
Axew,610,dragon,,generation-v,2,,Fraxure
Fraxure,611,dragon,,generation-v,2,Axew,Haxorus
Haxorus,612,dragon,,generation-v,2,Fraxure,
Cubchoo,613,ice,,generation-v,2,,Beartic
Beartic,614,ice,,generation-v,2,Cubchoo,
Cryogonal,615,ice,,generation-v,2,,
Shelmet,616,bug,,generation-v,2,,Accelgor
Accelgor,617,bug,,generation-v,2,Shelmet,
Stunfisk,618,ground,electric,generation-v,2,,
Mienfoo,619,fighting,,generation-v,2,,Mienshao
Mienshao,620,fighting,,generation-v,2,Mienfoo,
Druddigon,621,dragon,,generation-v,2,,
Golett,622,ground,ghost,generation-v,2,,Golurk
Golurk,623,ground,ghost,generation-v,2,Golett,
Pawniard,624,dark,steel,generation-v,2,,Bisharp
Bisharp,625,dark,steel,generation-v,2,Pawniard,Kingambit
Bouffalant,626,normal,,generation-v,2,,
Rufflet,627,normal,flying,generation-v,2,,Braviary
Braviary,628,normal,flying,generation-v,2,Rufflet,
Vullaby,629,dark,flying,generation-v,2,,Mandibuzz
Mandibuzz,630,dark,flying,generation-v,2,Vullaby,
Heatmor,631,fire,,generation-v,2,,
Durant,632,bug,steel,generation-v,2,,
Deino,633,dark,dragon,generation-v,2,,Zweilous
Zweilous,634,dark,dragon,generation-v,2,Deino,Hydreigon
Hydreigon,635,dark,dragon,generation-v,2,Zweilous,
Larvesta,636,bug,fire,generation-v,2,,Volcarona
Volcarona,637,bug,fire,generation-v,2,Larvesta,
Cobalion,638,steel,fighting,generation-v,2,,
Terrakion,639,rock,fighting,generation-v,2,,
Virizion,640,grass,fighting,generation-v,2,,
Tornadus-incarnate,641,flying,,generation-v,2,,
Thundurus-incarnate,642,electric,flying,generation-v,2,,
Reshiram,643,dragon,fire,generation-v,2,,
Zekrom,644,dragon,electric,generation-v,2,,
Landorus-incarnate,645,ground,flying,generation-v,2,,
Kyurem,646,dragon,ice,generation-v,2,,
Keldeo-ordinary,647,water,fighting,generation-v,2,,
Meloetta-aria,648,normal,psychic,generation-v,2,,
Genesect,649,bug,steel,generation-v,2,,
