name,dex_number,type_1,type_2,generation,num_of_images,pre_evolution,evolution,folder_name,family_leader,family_id
Cacturne,332,grass,dark,generation-iii,8,Cacnea,,332-cacturne,Cacnea,165
Swablu,333,normal,flying,generation-iii,8,None,Altaria,333-swablu,Swablu,166
Altaria,334,dragon,flying,generation-iii,8,Swablu,,334-altaria,Swablu,166
Zangoose,335,normal,,generation-iii,8,None,,335-zangoose,Zangoose,167
Seviper,336,poison,,generation-iii,8,None,,336-seviper,Seviper,168
Lunatone,337,rock,psychic,generation-iii,8,None,,337-lunatone,Lunatone,169
Solrock,338,rock,psychic,generation-iii,8,None,,338-solrock,Solrock,170
Barboach,339,water,ground,generation-iii,8,None,Whiscash,339-barboach,Barboach,171
Whiscash,340,water,ground,generation-iii,8,Barboach,,340-whiscash,Barboach,171
Corphish,341,water,,generation-iii,8,None,Crawdaunt,341-corphish,Corphish,172
Crawdaunt,342,water,dark,generation-iii,8,Corphish,,342-crawdaunt,Corphish,172
Baltoy,343,ground,psychic,generation-iii,8,None,Claydol,343-baltoy,Baltoy,173
Claydol,344,ground,psychic,generation-iii,8,Baltoy,,344-claydol,Baltoy,173
Lileep,345,rock,grass,generation-iii,8,None,Cradily,345-lileep,Lileep,174
Cradily,346,rock,grass,generation-iii,8,Lileep,,346-cradily,Lileep,174
Anorith,347,rock,bug,generation-iii,8,None,Armaldo,347-anorith,Anorith,175
Armaldo,348,rock,bug,generation-iii,8,Anorith,,348-armaldo,Anorith,175
Feebas,349,water,,generation-iii,8,None,Milotic,349-feebas,Feebas,176
Milotic,350,water,,generation-iii,8,Feebas,,350-milotic,Feebas,176
Castform,351,normal,,generation-iii,8,None,,351-castform,Castform,177
Kecleon,352,normal,,generation-iii,8,None,,352-kecleon,Kecleon,178
Shuppet,353,ghost,,generation-iii,8,None,Banette,353-shuppet,Shuppet,179
Banette,354,ghost,,generation-iii,8,Shuppet,,354-banette,Shuppet,179
Duskull,355,ghost,,generation-iii,8,None,Dusclops,355-duskull,Duskull,180
Dusclops,356,ghost,,generation-iii,8,Duskull,Dusknoir,356-dusclops,Duskull,180
Tropius,357,grass,flying,generation-iii,8,None,,357-tropius,Tropius,181
Chimecho,358,psychic,,generation-iii,8,Chingling,,358-chimecho,Chingling,182
Absol,359,dark,,generation-iii,8,None,,359-absol,Absol,183
Wynaut,360,psychic,,generation-iii,8,None,Wobbuffet,360-wynaut,Wynaut,99
Snorunt,361,ice,,generation-iii,8,None,Glalie,361-snorunt,Snorunt,184
Glalie,362,ice,,generation-iii,8,Snorunt,,362-glalie,Snorunt,184
Spheal,363,ice,water,generation-iii,8,None,Sealeo,363-spheal,Spheal,185
Sealeo,364,ice,water,generation-iii,8,Spheal,Walrein,364-sealeo,Spheal,185
Walrein,365,ice,water,generation-iii,8,Sealeo,,365-walrein,Spheal,185
Clamperl,366,water,,generation-iii,8,None,Huntail,366-clamperl,Clamperl,186
Huntail,367,water,,generation-iii,8,Clamperl,,367-huntail,Clamperl,186
Gorebyss,368,water,,generation-iii,8,Clamperl,,368-gorebyss,Clamperl,186
Relicanth,369,water,rock,generation-iii,8,None,,369-relicanth,Relicanth,187
Luvdisc,370,water,,generation-iii,8,None,,370-luvdisc,Luvdisc,188
Bagon,371,dragon,,generation-iii,8,None,Shelgon,371-bagon,Bagon,189
Shelgon,372,dragon,,generation-iii,8,Bagon,Salamence,372-shelgon,Bagon,189
Salamence,373,dragon,flying,generation-iii,8,Shelgon,,373-salamence,Bagon,189
Beldum,374,steel,psychic,generation-iii,8,None,Metang,374-beldum,Beldum,190
Metang,375,steel,psychic,generation-iii,8,Beldum,Metagross,375-metang,Beldum,190
Metagross,376,steel,psychic,generation-iii,8,Metang,,376-metagross,Beldum,190
Regirock,377,rock,,generation-iii,8,None,,377-regirock,Regirock,191
Regice,378,ice,,generation-iii,8,None,,378-regice,Regice,192
Registeel,379,steel,,generation-iii,8,None,,379-registeel,Registeel,193
Latias,380,dragon,psychic,generation-iii,8,None,,380-latias,Latias,194
Latios,381,dragon,psychic,generation-iii,8,None,,381-latios,Latios,195
Kyogre,382,water,,generation-iii,8,None,,382-kyogre,Kyogre,196
Groudon,383,ground,,generation-iii,8,None,,383-groudon,Groudon,197
Rayquaza,384,dragon,flying,generation-iii,8,None,,384-rayquaza,Rayquaza,198
Jirachi,385,steel,psychic,generation-iii,8,None,,385-jirachi,Jirachi,199
Deoxys-normal,386,psychic,,generation-iii,8,None,,386-deoxys-normal,Deoxys-normal,200
Turtwig,387,grass,,generation-iv,6,None,Grotle,387-turtwig,Turtwig,201
Grotle,388,grass,,generation-iv,6,Turtwig,Torterra,388-grotle,Turtwig,201
Torterra,389,grass,ground,generation-iv,6,Grotle,,389-torterra,Turtwig,201
Chimchar,390,fire,,generation-iv,6,None,Monferno,390-chimchar,Chimchar,202
Monferno,391,fire,fighting,generation-iv,6,Chimchar,Infernape,391-monferno,Chimchar,202
Infernape,392,fire,fighting,generation-iv,6,Monferno,,392-infernape,Chimchar,202
Piplup,393,water,,generation-iv,6,None,Prinplup,393-piplup,Piplup,203
Prinplup,394,water,,generation-iv,6,Piplup,Empoleon,394-prinplup,Piplup,203
Empoleon,395,water,steel,generation-iv,6,Prinplup,,395-empoleon,Piplup,203
Starly,396,normal,flying,generation-iv,6,None,Staravia,396-starly,Starly,204
Staravia,397,normal,flying,generation-iv,6,Starly,Staraptor,397-staravia,Starly,204
Staraptor,398,normal,flying,generation-iv,6,Staravia,,398-staraptor,Starly,204
Bidoof,399,normal,,generation-iv,6,None,Bibarel,399-bidoof,Bidoof,205
Bibarel,400,normal,water,generation-iv,6,Bidoof,,400-bibarel,Bidoof,205
Kricketot,401,bug,,generation-iv,6,None,Kricketune,401-kricketot,Kricketot,206
Kricketune,402,bug,,generation-iv,6,Kricketot,,402-kricketune,Kricketot,206
Shinx,403,electric,,generation-iv,6,None,Luxio,403-shinx,Shinx,207
Luxio,404,electric,,generation-iv,6,Shinx,Luxray,404-luxio,Shinx,207
Luxray,405,electric,,generation-iv,6,Luxio,,405-luxray,Shinx,207
Budew,406,grass,poison,generation-iv,6,None,Roselia,406-budew,Budew,156
Roserade,407,grass,poison,generation-iv,6,Roselia,,407-roserade,Budew,156
Cranidos,408,rock,,generation-iv,6,None,Rampardos,408-cranidos,Cranidos,208
Rampardos,409,rock,,generation-iv,6,Cranidos,,409-rampardos,Cranidos,208
Shieldon,410,rock,steel,generation-iv,6,None,Bastiodon,410-shieldon,Shieldon,209
Bastiodon,411,rock,steel,generation-iv,6,Shieldon,,411-bastiodon,Shieldon,209
Burmy,412,bug,,generation-iv,6,None,Wormadam,412-burmy,Burmy,210
Wormadam-plant,413,bug,grass,generation-iv,6,None,,413-wormadam-plant,Wormadam-plant,211
Mothim,414,bug,flying,generation-iv,6,Burmy,,414-mothim,Burmy,210
Combee,415,bug,flying,generation-iv,6,None,Vespiquen,415-combee,Combee,212
Vespiquen,416,bug,flying,generation-iv,6,Combee,,416-vespiquen,Combee,212
Pachirisu,417,electric,,generation-iv,6,None,,417-pachirisu,Pachirisu,213
Buizel,418,water,,generation-iv,6,None,Floatzel,418-buizel,Buizel,214
Floatzel,419,water,,generation-iv,6,Buizel,,419-floatzel,Buizel,214
Cherubi,420,grass,,generation-iv,6,None,Cherrim,420-cherubi,Cherubi,215
Cherrim,421,grass,,generation-iv,6,Cherubi,,421-cherrim,Cherubi,215
Shellos,422,water,,generation-iv,6,None,Gastrodon,422-shellos,Shellos,216
Gastrodon,423,water,ground,generation-iv,6,Shellos,,423-gastrodon,Shellos,216
Ambipom,424,normal,,generation-iv,6,Aipom,,424-ambipom,Aipom,92
Drifloon,425,ghost,flying,generation-iv,6,None,Drifblim,425-drifloon,Drifloon,217
Drifblim,426,ghost,flying,generation-iv,6,Drifloon,,426-drifblim,Drifloon,217
Buneary,427,normal,,generation-iv,6,None,Lopunny,427-buneary,Buneary,218
Lopunny,428,normal,,generation-iv,6,Buneary,,428-lopunny,Buneary,218
Mismagius,429,ghost,,generation-iv,6,Misdreavus,,429-mismagius,Misdreavus,97
Honchkrow,430,dark,flying,generation-iv,6,Murkrow,,430-honchkrow,Murkrow,96
Glameow,431,normal,,generation-iv,6,None,Purugly,431-glameow,Glameow,219
Purugly,432,normal,,generation-iv,6,Glameow,,432-purugly,Glameow,219
Chingling,433,psychic,,generation-iv,6,None,Chimecho,433-chingling,Chingling,182
Stunky,434,poison,dark,generation-iv,6,None,Skuntank,434-stunky,Stunky,220
Skuntank,435,poison,dark,generation-iv,6,Stunky,,435-skuntank,Stunky,220
Bronzor,436,steel,psychic,generation-iv,6,None,Bronzong,436-bronzor,Bronzor,221
Bronzong,437,steel,psychic,generation-iv,6,Bronzor,,437-bronzong,Bronzor,221
Bonsly,438,rock,,generation-iv,6,None,Sudowoodo,438-bonsly,Bonsly,90
Mime-jr,439,psychic,fairy,generation-iv,6,None,Mr-mime,439-mime-jr,Mime-jr,56
Happiny,440,normal,,generation-iv,6,None,Chansey,440-happiny,Happiny,50
Chatot,441,normal,flying,generation-iv,6,None,,441-chatot,Chatot,222
Spiritomb,442,ghost,dark,generation-iv,6,None,,442-spiritomb,Spiritomb,223
Gible,443,dragon,ground,generation-iv,6,None,Gabite,443-gible,Gible,224
Gabite,444,dragon,ground,generation-iv,6,Gible,Garchomp,444-gabite,Gible,224
Garchomp,445,dragon,ground,generation-iv,6,Gabite,,445-garchomp,Gible,224
Munchlax,446,normal,,generation-iv,6,None,Snorlax,446-munchlax,Munchlax,71
Riolu,447,fighting,,generation-iv,6,None,Lucario,447-riolu,Riolu,225
Lucario,448,fighting,steel,generation-iv,6,Riolu,,448-lucario,Riolu,225
Hippopotas,449,ground,,generation-iv,6,None,Hippowdon,449-hippopotas,Hippopotas,226
Hippowdon,450,ground,,generation-iv,6,Hippopotas,,450-hippowdon,Hippopotas,226
Skorupi,451,poison,bug,generation-iv,6,None,Drapion,451-skorupi,Skorupi,227
Drapion,452,poison,dark,generation-iv,6,Skorupi,,452-drapion,Skorupi,227
Croagunk,453,poison,fighting,generation-iv,6,None,Toxicroak,453-croagunk,Croagunk,228
Toxicroak,454,poison,fighting,generation-iv,6,Croagunk,,454-toxicroak,Croagunk,228
Carnivine,455,grass,,generation-iv,6,None,,455-carnivine,Carnivine,229
Finneon,456,water,,generation-iv,6,None,Lumineon,456-finneon,Finneon,230
Lumineon,457,water,,generation-iv,6,Finneon,,457-lumineon,Finneon,230
Mantyke,458,water,flying,generation-iv,6,None,Mantine,458-mantyke,Mantyke,114
Snover,459,grass,ice,generation-iv,6,None,Abomasnow,459-snover,Snover,231
Abomasnow,460,grass,ice,generation-iv,6,Snover,,460-abomasnow,Snover,231
Weavile,461,dark,ice,generation-iv,6,Sneasel,,461-weavile,Sneasel,107
Magnezone,462,electric,steel,generation-iv,6,Magneton,,462-magnezone,Magnemite,33
Lickilicky,463,normal,,generation-iv,6,Lickitung,,463-lickilicky,Lickitung,47
Rhyperior,464,ground,rock,generation-iv,6,Rhydon,,464-rhyperior,Rhyhorn,49
Tangrowth,465,grass,,generation-iv,6,Tangela,,465-tangrowth,Tangela,51
Electivire,466,electric,,generation-iv,6,Electabuzz,,466-electivire,Elekid,59
Magmortar,467,fire,,generation-iv,6,Magmar,,467-magmortar,Magby,60
Togekiss,468,fairy,flying,generation-iv,6,Togetic,,468-togekiss,Togepi,86
Yanmega,469,bug,flying,generation-iv,6,Yanma,,469-yanmega,Yanma,94
Leafeon,470,grass,,generation-iv,6,Eevee,,470-leafeon,Eevee,66
Glaceon,471,ice,,generation-iv,6,Eevee,,471-glaceon,Eevee,66
Gliscor,472,ground,flying,generation-iv,6,Gligar,,472-gliscor,Gligar,103
Mamoswine,473,ice,ground,generation-iv,6,Piloswine,,473-mamoswine,Swinub,110
Porygon-z,474,normal,,generation-iv,6,Porygon2,,474-porygon-z,Porygon,67
Gallade,475,psychic,fighting,generation-iv,6,Kirlia,,475-gallade,Ralts,138
Probopass,476,rock,steel,generation-iv,6,Nosepass,,476-probopass,Nosepass,145
Dusknoir,477,ghost,,generation-iv,6,Dusclops,,477-dusknoir,Duskull,180
Froslass,478,ice,ghost,generation-iv,6,Snorunt,,478-froslass,Snorunt,184
Rotom,479,electric,ghost,generation-iv,6,None,,479-rotom,Rotom,232
Uxie,480,psychic,,generation-iv,6,None,,480-uxie,Uxie,233
Mesprit,481,psychic,,generation-iv,6,None,,481-mesprit,Mesprit,234
Azelf,482,psychic,,generation-iv,6,None,,482-azelf,Azelf,235
Dialga,483,steel,dragon,generation-iv,6,None,,483-dialga,Dialga,236
Palkia,484,water,dragon,generation-iv,6,None,,484-palkia,Palkia,237
Heatran,485,fire,steel,generation-iv,6,None,,485-heatran,Heatran,238
Regigigas,486,normal,,generation-iv,6,None,,486-regigigas,Regigigas,239
Giratina-altered,487,ghost,dragon,generation-iv,6,None,,487-giratina-altered,Giratina-altered,240
Cresselia,488,psychic,,generation-iv,6,None,,488-cresselia,Cresselia,241
Phione,489,water,,generation-iv,6,None,Manaphy,489-phione,Phione,242
Manaphy,490,water,,generation-iv,6,Phione,,490-manaphy,Phione,242
Darkrai,491,dark,,generation-iv,6,None,,491-darkrai,Darkrai,243
Shaymin-land,492,grass,,generation-iv,6,None,,492-shaymin-land,Shaymin-land,244
Arceus,493,normal,,generation-iv,6,None,,493-arceus,Arceus,245
Victini,494,psychic,fire,generation-v,2,None,,494-victini,Victini,246
Snivy,495,grass,,generation-v,2,None,Servine,495-snivy,Snivy,247
Servine,496,grass,,generation-v,2,Snivy,Serperior,496-servine,Snivy,247
Serperior,497,grass,,generation-v,2,Servine,,497-serperior,Snivy,247
Tepig,498,fire,,generation-v,2,None,Pignite,498-tepig,Tepig,248
Pignite,499,fire,fighting,generation-v,2,Tepig,Emboar,499-pignite,Tepig,248
Emboar,500,fire,fighting,generation-v,2,Pignite,,500-emboar,Tepig,248
Oshawott,501,water,,generation-v,2,None,Dewott,501-oshawott,Oshawott,249
Dewott,502,water,,generation-v,2,Oshawott,Samurott,502-dewott,Oshawott,249
Samurott,503,water,,generation-v,2,Dewott,,503-samurott,Oshawott,249
Patrat,504,normal,,generation-v,2,None,Watchog,504-patrat,Patrat,250
Watchog,505,normal,,generation-v,2,Patrat,,505-watchog,Patrat,250
Lillipup,506,normal,,generation-v,2,None,Herdier,506-lillipup,Lillipup,251
Herdier,507,normal,,generation-v,2,Lillipup,Stoutland,507-herdier,Lillipup,251
Stoutland,508,normal,,generation-v,2,Herdier,,508-stoutland,Lillipup,251
Purrloin,509,dark,,generation-v,2,None,Liepard,509-purrloin,Purrloin,252
Liepard,510,dark,,generation-v,2,Purrloin,,510-liepard,Purrloin,252
Pansage,511,grass,,generation-v,2,None,Simisage,511-pansage,Pansage,253
Simisage,512,grass,,generation-v,2,Pansage,,512-simisage,Pansage,253
Pansear,513,fire,,generation-v,2,None,Simisear,513-pansear,Pansear,254
Simisear,514,fire,,generation-v,2,Pansear,,514-simisear,Pansear,254
Panpour,515,water,,generation-v,2,None,Simipour,515-panpour,Panpour,255
Simipour,516,water,,generation-v,2,Panpour,,516-simipour,Panpour,255
Munna,517,psychic,,generation-v,2,None,Musharna,517-munna,Munna,256
Musharna,518,psychic,,generation-v,2,Munna,,518-musharna,Munna,256
Pidove,519,normal,flying,generation-v,2,None,Tranquill,519-pidove,Pidove,257
Tranquill,520,normal,flying,generation-v,2,Pidove,Unfezant,520-tranquill,Pidove,257
Unfezant,521,normal,flying,generation-v,2,Tranquill,,521-unfezant,Pidove,257
Blitzle,522,electric,,generation-v,2,None,Zebstrika,522-blitzle,Blitzle,258
Zebstrika,523,electric,,generation-v,2,Blitzle,,523-zebstrika,Blitzle,258
Roggenrola,524,rock,,generation-v,2,None,Boldore,524-roggenrola,Roggenrola,259
Boldore,525,rock,,generation-v,2,Roggenrola,Gigalith,525-boldore,Roggenrola,259
Gigalith,526,rock,,generation-v,2,Boldore,,526-gigalith,Roggenrola,259
Woobat,527,psychic,flying,generation-v,2,None,Swoobat,527-woobat,Woobat,260
Swoobat,528,psychic,flying,generation-v,2,Woobat,,528-swoobat,Woobat,260
Drilbur,529,ground,,generation-v,2,None,Excadrill,529-drilbur,Drilbur,261
Excadrill,530,ground,steel,generation-v,2,Drilbur,,530-excadrill,Drilbur,261
Audino,531,normal,,generation-v,2,None,,531-audino,Audino,262
Timburr,532,fighting,,generation-v,2,None,Gurdurr,532-timburr,Timburr,263
Gurdurr,533,fighting,,generation-v,2,Timburr,Conkeldurr,533-gurdurr,Timburr,263
Conkeldurr,534,fighting,,generation-v,2,Gurdurr,,534-conkeldurr,Timburr,263
Tympole,535,water,,generation-v,2,None,Palpitoad,535-tympole,Tympole,264
Palpitoad,536,water,ground,generation-v,2,Tympole,Seismitoad,536-palpitoad,Tympole,264
Seismitoad,537,water,ground,generation-v,2,Palpitoad,,537-seismitoad,Tympole,264
Throh,538,fighting,,generation-v,2,None,,538-throh,Throh,265
Sawk,539,fighting,,generation-v,2,None,,539-sawk,Sawk,266
Sewaddle,540,bug,grass,generation-v,2,None,Swadloon,540-sewaddle,Sewaddle,267
Swadloon,541,bug,grass,generation-v,2,Sewaddle,Leavanny,541-swadloon,Sewaddle,267
Leavanny,542,bug,grass,generation-v,2,Swadloon,,542-leavanny,Sewaddle,267
Venipede,543,bug,poison,generation-v,2,None,Whirlipede,543-venipede,Venipede,268
Whirlipede,544,bug,poison,generation-v,2,Venipede,Scolipede,544-whirlipede,Venipede,268
Scolipede,545,bug,poison,generation-v,2,Whirlipede,,545-scolipede,Venipede,268
Cottonee,546,grass,fairy,generation-v,2,None,Whimsicott,546-cottonee,Cottonee,269
Whimsicott,547,grass,fairy,generation-v,2,Cottonee,,547-whimsicott,Cottonee,269
Petilil,548,grass,,generation-v,2,None,Lilligant,548-petilil,Petilil,270
Lilligant,549,grass,,generation-v,2,Petilil,,549-lilligant,Petilil,270
Basculin-red-striped,550,water,,generation-v,2,None,,550-basculin-red-striped,Basculin-red-striped,271
Sandile,551,ground,dark,generation-v,2,None,Krokorok,551-sandile,Sandile,272
Krokorok,552,ground,dark,generation-v,2,Sandile,Krookodile,552-krokorok,Sandile,272
Krookodile,553,ground,dark,generation-v,2,Krokorok,,553-krookodile,Sandile,272
Darumaka,554,fire,,generation-v,2,None,Darmanitan,554-darumaka,Darumaka,273
Darmanitan-standard,555,fire,,generation-v,2,None,,555-darmanitan-standard,Darmanitan-standard,274
Maractus,556,grass,,generation-v,2,None,,556-maractus,Maractus,275
Dwebble,557,bug,rock,generation-v,2,None,Crustle,557-dwebble,Dwebble,276
Crustle,558,bug,rock,generation-v,2,Dwebble,,558-crustle,Dwebble,276
Scraggy,559,dark,fighting,generation-v,2,None,Scrafty,559-scraggy,Scraggy,277
Scrafty,560,dark,fighting,generation-v,2,Scraggy,,560-scrafty,Scraggy,277
Sigilyph,561,psychic,flying,generation-v,2,None,,561-sigilyph,Sigilyph,278
Yamask,562,ghost,,generation-v,2,None,Cofagrigus,562-yamask,Yamask,279
Cofagrigus,563,ghost,,generation-v,2,Yamask,,563-cofagrigus,Yamask,279
Tirtouga,564,water,rock,generation-v,2,None,Carracosta,564-tirtouga,Tirtouga,280
Carracosta,565,water,rock,generation-v,2,Tirtouga,,565-carracosta,Tirtouga,280
Archen,566,rock,flying,generation-v,2,None,Archeops,566-archen,Archen,281
Archeops,567,rock,flying,generation-v,2,Archen,,567-archeops,Archen,281
Trubbish,568,poison,,generation-v,2,None,Garbodor,568-trubbish,Trubbish,282
Garbodor,569,poison,,generation-v,2,Trubbish,,569-garbodor,Trubbish,282
Zorua,570,dark,,generation-v,2,None,Zoroark,570-zorua,Zorua,283
Zoroark,571,dark,,generation-v,2,Zorua,,571-zoroark,Zorua,283
Minccino,572,normal,,generation-v,2,None,Cinccino,572-minccino,Minccino,284
Cinccino,573,normal,,generation-v,2,Minccino,,573-cinccino,Minccino,284
Gothita,574,psychic,,generation-v,2,None,Gothorita,574-gothita,Gothita,285
Gothorita,575,psychic,,generation-v,2,Gothita,Gothitelle,575-gothorita,Gothita,285
Gothitelle,576,psychic,,generation-v,2,Gothorita,,576-gothitelle,Gothita,285
Solosis,577,psychic,,generation-v,2,None,Duosion,577-solosis,Solosis,286
Duosion,578,psychic,,generation-v,2,Solosis,Reuniclus,578-duosion,Solosis,286
Reuniclus,579,psychic,,generation-v,2,Duosion,,579-reuniclus,Solosis,286
Ducklett,580,water,flying,generation-v,2,None,Swanna,580-ducklett,Ducklett,287
Swanna,581,water,flying,generation-v,2,Ducklett,,581-swanna,Ducklett,287
Vanillite,582,ice,,generation-v,2,None,Vanillish,582-vanillite,Vanillite,288
Vanillish,583,ice,,generation-v,2,Vanillite,Vanilluxe,583-vanillish,Vanillite,288
Vanilluxe,584,ice,,generation-v,2,Vanillish,,584-vanilluxe,Vanillite,288
Deerling,585,normal,grass,generation-v,2,None,Sawsbuck,585-deerling,Deerling,289
Sawsbuck,586,normal,grass,generation-v,2,Deerling,,586-sawsbuck,Deerling,289
Emolga,587,electric,flying,generation-v,2,None,,587-emolga,Emolga,290
Karrablast,588,bug,,generation-v,2,None,Escavalier,588-karrablast,Karrablast,291
Escavalier,589,bug,steel,generation-v,2,Karrablast,,589-escavalier,Karrablast,291
Foongus,590,grass,poison,generation-v,2,None,Amoonguss,590-foongus,Foongus,292
Amoonguss,591,grass,poison,generation-v,2,Foongus,,591-amoonguss,Foongus,292
Frillish,592,water,ghost,generation-v,2,None,Jellicent,592-frillish,Frillish,293
Jellicent,593,water,ghost,generation-v,2,Frillish,,593-jellicent,Frillish,293
Alomomola,594,water,,generation-v,2,None,,594-alomomola,Alomomola,294
Joltik,595,bug,electric,generation-v,2,None,Galvantula,595-joltik,Joltik,295
Galvantula,596,bug,electric,generation-v,2,Joltik,,596-galvantula,Joltik,295
Ferroseed,597,grass,steel,generation-v,2,None,Ferrothorn,597-ferroseed,Ferroseed,296
Ferrothorn,598,grass,steel,generation-v,2,Ferroseed,,598-ferrothorn,Ferroseed,296
Klink,599,steel,,generation-v,2,None,Klang,599-klink,Klink,297
Klang,600,steel,,generation-v,2,Klink,Klinklang,600-klang,Klink,297
Klinklang,601,steel,,generation-v,2,Klang,,601-klinklang,Klink,297
Tynamo,602,electric,,generation-v,2,None,Eelektrik,602-tynamo,Tynamo,298
Eelektrik,603,electric,,generation-v,2,Tynamo,Eelektross,603-eelektrik,Tynamo,298
Eelektross,604,electric,,generation-v,2,Eelektrik,,604-eelektross,Tynamo,298
Elgyem,605,psychic,,generation-v,2,None,Beheeyem,605-elgyem,Elgyem,299
Beheeyem,606,psychic,,generation-v,2,Elgyem,,606-beheeyem,Elgyem,299
Litwick,607,ghost,fire,generation-v,2,None,Lampent,607-litwick,Litwick,300
Lampent,608,ghost,fire,generation-v,2,Litwick,Chandelure,608-lampent,Litwick,300
Chandelure,609,ghost,fire,generation-v,2,Lampent,,609-chandelure,Litwick,300
Axew,610,dragon,,generation-v,2,None,Fraxure,610-axew,Axew,301
Fraxure,611,dragon,,generation-v,2,Axew,Haxorus,611-fraxure,Axew,301
Haxorus,612,dragon,,generation-v,2,Fraxure,,612-haxorus,Axew,301
Cubchoo,613,ice,,generation-v,2,None,Beartic,613-cubchoo,Cubchoo,302
Beartic,614,ice,,generation-v,2,Cubchoo,,614-beartic,Cubchoo,302
Cryogonal,615,ice,,generation-v,2,None,,615-cryogonal,Cryogonal,303
Shelmet,616,bug,,generation-v,2,None,Accelgor,616-shelmet,Shelmet,304
Accelgor,617,bug,,generation-v,2,Shelmet,,617-accelgor,Shelmet,304
Stunfisk,618,ground,electric,generation-v,2,None,,618-stunfisk,Stunfisk,305
Mienfoo,619,fighting,,generation-v,2,None,Mienshao,619-mienfoo,Mienfoo,306
Mienshao,620,fighting,,generation-v,2,Mienfoo,,620-mienshao,Mienfoo,306
Druddigon,621,dragon,,generation-v,2,None,,621-druddigon,Druddigon,307
Golett,622,ground,ghost,generation-v,2,None,Golurk,622-golett,Golett,308
Golurk,623,ground,ghost,generation-v,2,Golett,,623-golurk,Golett,308
Pawniard,624,dark,steel,generation-v,2,None,Bisharp,624-pawniard,Pawniard,309
Bisharp,625,dark,steel,generation-v,2,Pawniard,Kingambit,625-bisharp,Pawniard,309
Bouffalant,626,normal,,generation-v,2,None,,626-bouffalant,Bouffalant,310
Rufflet,627,normal,flying,generation-v,2,None,Braviary,627-rufflet,Rufflet,311
Braviary,628,normal,flying,generation-v,2,Rufflet,,628-braviary,Rufflet,311
Vullaby,629,dark,flying,generation-v,2,None,Mandibuzz,629-vullaby,Vullaby,312
Mandibuzz,630,dark,flying,generation-v,2,Vullaby,,630-mandibuzz,Vullaby,312
Heatmor,631,fire,,generation-v,2,None,,631-heatmor,Heatmor,313
Durant,632,bug,steel,generation-v,2,None,,632-durant,Durant,314
Deino,633,dark,dragon,generation-v,2,None,Zweilous,633-deino,Deino,315
Zweilous,634,dark,dragon,generation-v,2,Deino,Hydreigon,634-zweilous,Deino,315
Hydreigon,635,dark,dragon,generation-v,2,Zweilous,,635-hydreigon,Deino,315
Larvesta,636,bug,fire,generation-v,2,None,Volcarona,636-larvesta,Larvesta,316
Volcarona,637,bug,fire,generation-v,2,Larvesta,,637-volcarona,Larvesta,316
Cobalion,638,steel,fighting,generation-v,2,None,,638-cobalion,Cobalion,317
Terrakion,639,rock,fighting,generation-v,2,None,,639-terrakion,Terrakion,318
Virizion,640,grass,fighting,generation-v,2,None,,640-virizion,Virizion,319
Tornadus-incarnate,641,flying,,generation-v,2,None,,641-tornadus-incarnate,Tornadus-incarnate,320
Thundurus-incarnate,642,electric,flying,generation-v,2,None,,642-thundurus-incarnate,Thundurus-incarnate,321
Reshiram,643,dragon,fire,generation-v,2,None,,643-reshiram,Reshiram,322
Zekrom,644,dragon,electric,generation-v,2,None,,644-zekrom,Zekrom,323
Landorus-incarnate,645,ground,flying,generation-v,2,None,,645-landorus-incarnate,Landorus-incarnate,324
Kyurem,646,dragon,ice,generation-v,2,None,,646-kyurem,Kyurem,325
Keldeo-ordinary,647,water,fighting,generation-v,2,None,,647-keldeo-ordinary,Keldeo-ordinary,326
Meloetta-aria,648,normal,psychic,generation-v,2,None,,648-meloetta-aria,Meloetta-aria,327
Genesect,649,bug,steel,generation-v,2,None,,649-genesect,Genesect,328
